# dataset: languages
# source: iana-language-subtag-registry
# authority: IANA, under BCP 47 / RFC 5646
# origin: language-subtag-registry Type: language records, with CLDR overlong aliases for the alpha-3 pairing
# pin: 2026-08-08
# published: 2026-08-08
# licence: iana-protocol-registry
# licence-url: https://www.iana.org/help/licensing-terms
# licence-note: IANA and IETF state the Protocol Registries may be freely used by any party for any purpose
# licence-verified: 2026-07-26
# cadence: ad hoc, several times per year
# compiled-in: true
# columns: subtag,alpha3
sce	sce
scf	scf
scg	scg
sch	sch
sci	sci
sck	sck
scl	scl
scn	scn
sco	sco
scp	scp
scq	scq
scs	scs
sct	sct
scu	scu
scv	scv
scw	scw
scx	scx
scz	scz
sd	snd
sda	sda
sdb	sdb
sdc	sdc
sde	sde
sdf	sdf
sdg	sdg
sdh	sdh
sdj	sdj
sdk	sdk
sdl	sdl
sdn	sdn
sdo	sdo
sdp	sdp
sdq	sdq
sdr	sdr
sds	sds
sdt	sdt
sdu	sdu
sdv	sdv
sdx	sdx
sdz	sdz
se	sme
sea	sea
seb	seb
sec	sec
sed	sed
see	see
sef	sef
seg	seg
seh	seh
sei	sei
sej	sej
sek	sek
sel	sel
sem	sem
sen	sen
seo	seo
sep	sep
seq	seq
ser	ser
ses	ses
set	set
seu	seu
sev	sev
sew	sew
sey	sey
sez	sez
sfb	sfb
sfe	sfe
sfm	sfm
sfs	sfs
sfw	sfw
sg	sag
sga	sga
sgb	sgb
sgc	sgc
sgd	sgd
sge	sge
sgg	sgg
sgh	sgh
sgi	sgi
sgj	sgj
sgk	sgk
sgm	sgm
sgn	sgn
sgp	sgp
sgr	sgr
sgs	sgs
sgt	sgt
sgu	sgu
sgw	sgw
sgx	sgx
sgy	sgy
sgz	sgz
sh	
sha	sha
shb	shb
shc	shc
shd	shd
she	she
shg	shg
shh	shh
shi	shi
shj	shj
shk	shk
shm	shm
shn	shn
sho	sho
shp	shp
shq	shq
shr	shr
shs	shs
sht	sht
shu	shu
shv	shv
shw	shw
shx	shx
shy	shy
shz	shz
si	sin
sia	sia
sib	sib
sid	sid
sie	sie
sif	sif
sig	sig
sih	sih
sii	sii
sij	sij
sik	sik
sil	sil
sim	sim
sio	sio
sip	sip
siq	siq
sir	sir
sis	sis
sit	sit
siu	siu
siv	siv
siw	siw
six	six
siy	siy
siz	siz
sja	sja
sjb	sjb
sjc	sjc
sjd	sjd
sje	sje
sjg	sjg
sjk	sjk
sjl	sjl
sjm	sjm
sjn	sjn
sjo	sjo
sjp	sjp
sjr	sjr
sjs	sjs
sjt	sjt
sju	sju
sjw	sjw
sk	slk
ska	ska
skb	skb
skc	skc
skd	skd
ske	ske
skf	skf
skg	skg
skh	skh
ski	ski
skj	skj
skm	skm
skn	skn
sko	sko
skp	skp
skq	skq
skr	skr
sks	sks
skt	skt
sku	sku
skv	skv
skw	skw
skx	skx
sky	sky
skz	skz
sl	slv
sla	sla
slc	slc
sld	sld
sle	sle
slf	slf
slg	slg
slh	slh
sli	sli
slj	slj
sll	sll
slm	slm
sln	sln
slp	slp
slr	slr
sls	sls
slt	slt
slu	slu
slw	slw
slx	slx
sly	sly
slz	slz
sm	smo
sma	sma
smb	smb
smc	smc
smf	smf
smg	smg
smh	smh
smi	smi
smj	smj
smk	smk
sml	sml
smm	smm
smn	smn
smp	smp
smq	smq
smr	smr
sms	sms
smt	smt
smu	smu
smv	smv
smw	smw
smx	smx
smy	smy
smz	smz
sn	sna
snc	snc
sne	sne
snf	snf
sng	sng
sni	sni
snj	snj
snk	snk
snl	snl
snm	snm
snn	snn
sno	sno
snp	snp
snq	snq
snr	snr
sns	sns
snu	snu
snv	snv
snw	snw
snx	snx
sny	sny
snz	snz
so	som
soa	soa
sob	sob
soc	soc
sod	sod
soe	soe
sog	sog
soh	soh
soi	soi
soj	soj
sok	sok
sol	sol
son	son
soo	soo
sop	sop
soq	soq
sor	sor
sos	sos
sou	sou
sov	sov
sow	sow
sox	sox
soy	soy
soz	soz
spb	spb
spc	spc
spd	spd
spe	spe
spg	spg
spi	spi
spk	spk
spl	spl
spm	spm
spn	spn
spo	spo
spp	spp
spq	spq
spr	spr
sps	sps
spt	spt
spu	spu
spv	spv
spx	spx
spy	spy
sq	sqi
sqa	sqa
sqh	sqh
sqj	sqj
sqk	sqk
sqm	sqm
sqn	sqn
sqo	sqo
sqq	sqq
sqr	sqr
sqs	sqs
sqt	sqt
squ	squ
sqx	sqx
sr	srp
sra	sra
srb	srb
src	src
sre	sre
srf	srf
srg	srg
srh	srh
sri	sri
srk	srk
srl	srl
srm	srm
srn	srn
sro	sro
srq	srq
srr	srr
srs	srs
srt	srt
sru	sru
srv	srv
srw	srw
srx	srx
sry	sry
srz	srz
ss	ssw
ssa	ssa
ssb	ssb
ssc	ssc
ssd	ssd
sse	sse
ssf	ssf
ssg	ssg
ssh	ssh
ssi	ssi
ssj	ssj
ssk	ssk
ssl	ssl
ssm	ssm
ssn	ssn
sso	sso
ssp	ssp
ssq	ssq
ssr	ssr
sss	sss
sst	sst
ssu	ssu
ssv	ssv
ssx	ssx
ssy	ssy
ssz	ssz
st	sot
sta	sta
stb	stb
std	std
ste	ste
stf	stf
stg	stg
sth	sth
sti	sti
stj	stj
stk	stk
stl	stl
stm	stm
stn	stn
sto	sto
stp	stp
stq	stq
str	str
sts	sts
stt	stt
stu	stu
stv	stv
stw	stw
sty	sty
su	sun
sua	sua
sub	sub
suc	suc
sue	sue
sug	sug
sui	sui
suj	suj
suk	suk
suo	suo
suq	suq
sur	sur
sus	sus
sut	sut
suv	suv
suw	suw
sux	sux
suy	suy
suz	suz
sv	swe
sva	sva
svb	svb
svc	svc
sve	sve
svk	svk
svm	svm
svs	svs
svx	svx
sw	swa
swb	swb
swc	swc
swf	swf
swg	swg
swh	swh
swi	swi
swj	swj
swk	swk
swl	swl
swm	swm
swn	swn
swo	swo
swp	swp
swq	swq
swr	swr
sws	sws
swt	swt
swu	swu
swv	swv
sww	sww
swx	swx
swy	swy
sxb	sxb
sxc	sxc
sxe	sxe
sxg	sxg
sxk	sxk
sxl	sxl
sxm	sxm
sxn	sxn
sxo	sxo
sxr	sxr
sxs	sxs
sxu	sxu
sxw	sxw
sya	sya
syb	syb
syc	syc
syd	syd
syi	syi
syk	syk
syl	syl
sym	sym
syn	syn
syo	syo
syr	syr
sys	sys
syw	syw
syx	syx
syy	syy
sza	sza
szb	szb
szc	szc
sze	sze
szg	szg
szl	szl
szn	szn
szp	szp
szs	szs
szv	szv
szw	szw
szy	szy
ta	tam
taa	taa
tab	tab
tac	tac
tad	tad
tae	tae
taf	taf
tag	tag
tai	tai
taj	taj
tak	tak
tal	tal
tan	tan
tao	tao
tap	tap
taq	taq
tar	tar
tas	tas
tau	tau
tav	tav
taw	taw
tax	tax
tay	tay
taz	taz
tba	tba
tbc	tbc
tbd	tbd
tbe	tbe
tbf	tbf
tbg	tbg
tbh	tbh
tbi	tbi
tbj	tbj
tbk	tbk
tbl	tbl
tbm	tbm
tbn	tbn
tbo	tbo
tbp	tbp
tbq	tbq
tbr	tbr
tbs	tbs
tbt	tbt
tbu	tbu
tbv	tbv
tbw	tbw
tbx	tbx
tby	tby
tbz	tbz
tca	tca
tcb	tcb
tcc	tcc
tcd	tcd
tce	tce
tcf	tcf
tcg	tcg
tch	tch
tci	tci
tck	tck
tcl	tcl
tcm	tcm
tcn	tcn
tco	tco
tcp	tcp
tcq	tcq
tcs	tcs
tct	tct
tcu	tcu
tcw	tcw
tcx	tcx
tcy	tcy
tcz	tcz
tda	tda
tdb	tdb
tdc	tdc
tdd	tdd
tde	tde
tdf	tdf
tdg	tdg
tdh	tdh
tdi	tdi
tdj	tdj
tdk	tdk
tdl	tdl
tdm	tdm
tdn	tdn
tdo	tdo
tdq	tdq
tdr	tdr
tds	tds
tdt	tdt
tdv	tdv
tdx	tdx
tdy	tdy
te	tel
tea	tea
teb	teb
tec	tec
ted	ted
tee	tee
tef	tef
teg	teg
teh	teh
tei	tei
tek	tek
tem	tem
ten	ten
teo	teo
tep	tep
teq	teq
ter	ter
tes	tes
tet	tet
teu	teu
tev	tev
tew	tew
tex	tex
tey	tey
tez	tez
tfi	tfi
tfn	tfn
tfo	tfo
tfr	tfr
tft	tft
tg	tgk
tga	tga
tgb	tgb
tgc	tgc
tgd	tgd
tge	tge
tgf	tgf
tgh	tgh
tgi	tgi
tgj	tgj
tgn	tgn
tgo	tgo
tgp	tgp
tgq	tgq
tgr	tgr
tgs	tgs
tgt	tgt
tgu	tgu
tgv	tgv
tgw	tgw
tgx	tgx
tgy	tgy
tgz	tgz
th	tha
thd	thd
the	the
thf	thf
thh	thh
thi	thi
thk	thk
thl	thl
thm	thm
thn	thn
thp	thp
thq	thq
thr	thr
ths	ths
tht	tht
thu	thu
thv	thv
thy	thy
thz	thz
ti	tir
tia	tia
tic	tic
tif	tif
tig	tig
tih	tih
tii	tii
tij	tij
tik	tik
til	til
tim	tim
tin	tin
tio	tio
tip	tip
tiq	tiq
tis	tis
tit	tit
tiu	tiu
tiv	tiv
tiw	tiw
tix	tix
tiy	tiy
tiz	tiz
tja	tja
tjg	tjg
tji	tji
tjj	tjj
tjl	tjl
tjm	tjm
tjn	tjn
tjo	tjo
tjp	tjp
tjs	tjs
tju	tju
tjw	tjw
tk	tuk
tka	tka
tkb	tkb
tkd	tkd
tke	tke
tkf	tkf
tkg	tkg
tkl	tkl
tkm	tkm
tkn	tkn
tkp	tkp
tkq	tkq
tkr	tkr
tks	tks
tkt	tkt
tku	tku
tkv	tkv
tkw	tkw
tkx	tkx
tkz	tkz
tl	
tla	tla
tlb	tlb
tlc	tlc
tld	tld
tlf	tlf
tlg	tlg
tlh	tlh
tli	tli
tlj	tlj
tlk	tlk
tll	tll
tlm	tlm
tln	tln
tlo	tlo
tlp	tlp
tlq	tlq
tlr	tlr
tls	tls
tlt	tlt
tlu	tlu
tlv	tlv
tlx	tlx
tly	tly
tma	tma
tmb	tmb
tmc	tmc
tmd	tmd
tme	tme
tmf	tmf
tmg	tmg
tmh	tmh
tmi	tmi
tmj	tmj
tml	tml
tmm	tmm
tmn	tmn
tmo	tmo
tmq	tmq
tmr	tmr
tms	tms
tmt	tmt
tmu	tmu
tmv	tmv
tmw	tmw
tmy	tmy
tmz	tmz
tn	tsn
tna	tna
tnb	tnb
tnc	tnc
tnd	tnd
tng	tng
tnh	tnh
tni	tni
tnk	tnk
tnl	tnl
tnm	tnm
tnn	tnn
tno	tno
tnp	tnp
tnq	tnq
tnr	tnr
tns	tns
tnt	tnt
tnu	tnu
tnv	tnv
tnw	tnw
tnx	tnx
tny	tny
tnz	tnz
to	ton
tob	tob
toc	toc
tod	tod
tof	tof
tog	tog
toh	toh
toi	toi
toj	toj
tok	tok
tol	tol
tom	tom
too	too
top	top
toq	toq
tor	tor
tos	tos
tou	tou
tov	tov
tow	tow
tox	tox
toy	toy
toz	toz
tpa	tpa
tpc	tpc
tpe	tpe
tpf	tpf
tpg	tpg
tpi	tpi
tpj	tpj
tpk	tpk
tpl	tpl
tpm	tpm
tpn	tpn
tpo	tpo
tpp	tpp
tpq	tpq
tpr	tpr
tpt	tpt
tpu	tpu
tpv	tpv
tpx	tpx
tpy	tpy
tpz	tpz
tqb	tqb
tql	tql
tqm	tqm
tqn	tqn
tqo	tqo
tqp	tqp
tqq	tqq
tqr	tqr
tqt	tqt
tqu	tqu
tqw	tqw
tr	tur
tra	tra
trb	trb
trc	trc
trd	trd
tre	tre
trf	trf
trg	trg
trh	trh
tri	tri
trj	trj
trk	trk
trl	trl
trm	trm
trn	trn
tro	tro
trp	trp
trq	trq
trr	trr
trs	trs
trt	trt
tru	tru
trv	trv
trw	trw
trx	trx
try	try
trz	trz
ts	tso
tsa	tsa
tsb	tsb
tsc	tsc
tsd	tsd
tse	tse
tsg	tsg
tsh	tsh
tsi	tsi
tsj	tsj
tsk	tsk
tsl	tsl
tsm	tsm
tsp	tsp
tsq	tsq
tsr	tsr
tss	tss
tst	tst
tsu	tsu
tsv	tsv
tsw	tsw
tsx	tsx
tsy	tsy
tsz	tsz
tt	tat
tta	tta
ttb	ttb
ttc	ttc
ttd	ttd
tte	tte
ttf	ttf
ttg	ttg
tth	tth
tti	tti
ttj	ttj
ttk	ttk
ttl	ttl
ttm	ttm
ttn	ttn
tto	tto
ttp	ttp
ttq	ttq
ttr	ttr
tts	tts
ttt	ttt
ttu	ttu
ttv	ttv
ttw	ttw
tty	tty
ttz	ttz
tua	tua
tub	tub
tuc	tuc
tud	tud
tue	tue
tuf	tuf
tug	tug
tuh	tuh
tui	tui
tuj	tuj
tul	tul
tum	tum
tun	tun
tuo	tuo
tup	tup
tuq	tuq
tus	tus
tut	tut
tuu	tuu
tuv	tuv
tuw	tuw
tux	tux
tuy	tuy
tuz	tuz
tva	tva
tvd	tvd
tve	tve
tvg	tvg
tvi	tvi
tvk	tvk
tvl	tvl
tvm	tvm
tvn	tvn
tvo	tvo
tvs	tvs
tvt	tvt
tvu	tvu
tvw	tvw
tvx	tvx
tvy	tvy
tw	
twa	twa
twb	twb
twc	twc
twd	twd
twe	twe
twf	twf
twg	twg
twh	twh
twl	twl
twm	twm
twn	twn
two	two
twp	twp
twq	twq
twr	twr
twt	twt
twu	twu
tww	tww
twx	twx
twy	twy
txa	txa
txb	txb
txc	txc
txe	txe
txg	txg
txh	txh
txi	txi
txj	txj
txm	txm
txn	txn
txo	txo
txq	txq
txr	txr
txs	txs
txt	txt
txu	txu
txx	txx
txy	txy
ty	tah
tya	tya
tye	tye
tyh	tyh
tyi	tyi
tyj	tyj
tyl	tyl
tyn	tyn
typ	typ
tyr	tyr
tys	tys
tyt	tyt
tyu	tyu
tyv	tyv
tyx	tyx
tyy	tyy
tyz	tyz
tza	tza
tzh	tzh
tzj	tzj
tzl	tzl
tzm	tzm
tzn	tzn
tzo	tzo
tzx	tzx
uam	uam
uan	uan
uar	uar
uba	uba
ubi	ubi
ubl	ubl
ubr	ubr
ubu	ubu
uby	uby
uda	uda
ude	ude
udg	udg
udi	udi
udj	udj
udl	udl
udm	udm
udu	udu
ues	ues
ufi	ufi
ug	uig
uga	uga
ugb	ugb
uge	uge
ugh	ugh
ugn	ugn
ugo	ugo
ugy	ugy
uha	uha
uhn	uhn
uis	uis
uiv	uiv
uji	uji
uk	ukr
uka	uka
ukg	ukg
ukh	ukh
uki	uki
ukk	ukk
ukl	ukl
ukp	ukp
ukq	ukq
uks	uks
uku	uku
ukv	ukv
ukw	ukw
uky	uky
ula	ula
ulb	ulb
ulc	ulc
ule	ule
ulf	ulf
uli	uli
ulk	ulk
ull	ull
ulm	ulm
uln	uln
ulu	ulu
ulw	ulw
uly	uly
uma	uma
umb	umb
umc	umc
umd	umd
umg	umg
umi	umi
umm	umm
umn	umn
umo	umo
ump	ump
umr	umr
ums	ums
umu	umu
una	una
und	und
une	une
ung	ung
uni	uni
unk	unk
unm	unm
unn	unn
unr	unr
unu	unu
unx	unx
unz	unz
uon	uon
upi	upi
upv	upv
ur	urd
ura	ura
urb	urb
urc	urc
ure	ure
urf	urf
urg	urg
urh	urh
uri	uri
urj	urj
urk	urk
url	url
urm	urm
urn	urn
uro	uro
urp	urp
urr	urr
urt	urt
uru	uru
urv	urv
urw	urw
urx	urx
ury	ury
urz	urz
usa	usa
ush	ush
usi	usi
usk	usk
usp	usp
uss	uss
usu	usu
uta	uta
ute	ute
uth	uth
utp	utp
utr	utr
utu	utu
uum	uum
uur	uur
uuu	uuu
uve	uve
uvh	uvh
uvl	uvl
uwa	uwa
uya	uya
uz	uzb
uzn	uzn
uzs	uzs
vaa	vaa
vae	vae
vaf	vaf
vag	vag
vah	vah
vai	vai
vaj	vaj
val	val
vam	vam
van	van
vao	vao
vap	vap
var	var
vas	vas
vau	vau
vav	vav
vay	vay
vbb	vbb
vbk	vbk
ve	ven
vec	vec
ved	ved
vel	vel
vem	vem
veo	veo
vep	vep
ver	ver
vgr	vgr
vgt	vgt
vi	vie
vic	vic
vid	vid
vif	vif
vig	vig
vil	vil
vin	vin
vis	vis
vit	vit
viv	viv
vjk	vjk
vka	vka
vkj	vkj
vkk	vkk
vkl	vkl
vkm	vkm
vkn	vkn
vko	vko
vkp	vkp
vkt	vkt
vku	vku
vkz	vkz
vlp	vlp
vls	vls
vma	vma
vmb	vmb
vmc	vmc
vmd	vmd
vme	vme
vmf	vmf
vmg	vmg
vmh	vmh
vmi	vmi
vmj	vmj
vmk	vmk
vml	vml
vmm	vmm
vmp	vmp
vmq	vmq
vmr	vmr
vms	vms
vmu	vmu
vmv	vmv
vmw	vmw
vmx	vmx
vmy	vmy
vmz	vmz
vnk	vnk
vnm	vnm
vnp	vnp
vo	vol
vor	vor
vot	vot
vra	vra
vro	vro
vrs	vrs
vrt	vrt
vsi	vsi
vsl	vsl
vsn	vsn
vsv	vsv
vto	vto
vum	vum
vun	vun
vut	vut
vwa	vwa
wa	wln
waa	waa
wab	wab
wac	wac
wad	wad
wae	wae
waf	waf
wag	wag
wah	wah
wai	wai
waj	waj
wak	wak
wal	wal
wam	wam
wan	wan
wao	wao
wap	wap
waq	waq
war	war
was	was
wat	wat
wau	wau
wav	wav
waw	waw
wax	wax
way	way
waz	waz
wba	wba
wbb	wbb
wbe	wbe
wbf	wbf
wbh	wbh
wbi	wbi
wbj	wbj
wbk	wbk
wbl	wbl
wbm	wbm
wbp	wbp
wbq	wbq
wbr	wbr
wbs	wbs
wbt	wbt
wbv	wbv
wbw	wbw
wca	wca
wci	wci
wdd	wdd
wdg	wdg
wdj	wdj
wdk	wdk
wdt	wdt
wdu	wdu
wdy	wdy
wea	wea
wec	wec
wed	wed
weg	weg
weh	weh
wei	wei
wem	wem
wen	wen
weo	weo
wep	wep
wer	wer
wes	wes
wet	wet
weu	weu
wew	wew
wfg	wfg
wga	wga
wgb	wgb
wgg	wgg
wgi	wgi
wgo	wgo
wgu	wgu
wgy	wgy
wha	wha
whg	whg
whk	whk
whu	whu
wib	wib
wic	wic
wie	wie
wif	wif
wig	wig
wih	wih
wii	wii
wij	wij
wik	wik
wil	wil
wim	wim
win	win
wir	wir
wiu	wiu
wiv	wiv
wiy	wiy
wja	wja
wji	wji
wka	wka
wkb	wkb
wkd	wkd
wkl	wkl
wkr	wkr
wku	wku
wkw	wkw
wky	wky
wla	wla
wlc	wlc
wle	wle
wlg	wlg
wlh	wlh
wli	wli
wlk	wlk
wll	wll
wlm	wlm
wlo	wlo
wlr	wlr
wls	wls
wlu	wlu
wlv	wlv
wlw	wlw
wlx	wlx
wly	wly
wma	wma
wmb	wmb
wmc	wmc
wmd	wmd
wme	wme
wmg	wmg
wmh	wmh
wmi	wmi
wmm	wmm
wmn	wmn
wmo	wmo
wms	wms
wmt	wmt
wmw	wmw
wmx	wmx
wnb	wnb
wnc	wnc
wnd	wnd
wne	wne
wng	wng
wni	wni
wnk	wnk
wnm	wnm
wnn	wnn
wno	wno
wnp	wnp
wnu	wnu
wnw	wnw
wny	wny
wo	wol
woa	woa
wob	wob
woc	woc
wod	wod
woe	woe
wof	wof
wog	wog
woi	woi
wok	wok
wom	wom
won	won
woo	woo
wor	wor
wos	wos
wow	wow
woy	woy
wpc	wpc
wrb	wrb
wrg	wrg
wrh	wrh
wri	wri
wrk	wrk
wrl	wrl
wrm	wrm
wrn	wrn
wro	wro
wrp	wrp
wrr	wrr
wrs	wrs
wru	wru
wrv	wrv
wrw	wrw
wrx	wrx
wry	wry
wrz	wrz
wsa	wsa
wsg	wsg
wsi	wsi
wsk	wsk
wsr	wsr
wss	wss
wsu	wsu
wsv	wsv
wtb	wtb
wtf	wtf
wth	wth
wti	wti
wtk	wtk
wtm	wtm
wtw	wtw
wua	wua
wub	wub
wud	wud
wuh	wuh
wul	wul
wum	wum
wun	wun
wur	wur
wut	wut
wuu	wuu
wuv	wuv
wux	wux
wuy	wuy
wwa	wwa
wwb	wwb
wwo	wwo
wwr	wwr
www	www
wxa	wxa
wxw	wxw
wyb	wyb
wyi	wyi
wym	wym
wyn	wyn
wyr	wyr
wyy	wyy
xaa	xaa
xab	xab
xac	xac
xad	xad
xae	xae
xag	xag
xai	xai
xaj	xaj
xak	xak
xal	xal
xam	xam
xan	xan
xao	xao
xap	xap
xaq	xaq
xar	xar
xas	xas
xat	xat
xau	xau
xav	xav
xaw	xaw
xay	xay
xbb	xbb
xbc	xbc
xbd	xbd
xbe	xbe
xbg	xbg
xbi	xbi
xbj	xbj
xbm	xbm
xbn	xbn
xbo	xbo
xbp	xbp
xbr	xbr
xbw	xbw
xby	xby
xcb	xcb
xcc	xcc
xce	xce
xcg	xcg
xch	xch
xcl	xcl
xcm	xcm
xcn	xcn
xco	xco
xcr	xcr
xct	xct
xcu	xcu
xcv	xcv
xcw	xcw
xcy	xcy
xda	xda
xdc	xdc
xdk	xdk
xdm	xdm
xdo	xdo
xdq	xdq
xdy	xdy
xeb	xeb
xed	xed
xeg	xeg
xel	xel
xem	xem
xep	xep
xer	xer
xes	xes
xet	xet
xeu	xeu
xfa	xfa
xga	xga
xgb	xgb
xgd	xgd
xgf	xgf
xgg	xgg
xgi	xgi
xgl	xgl
xgm	xgm
xgn	xgn
xgr	xgr
xgu	xgu
xgw	xgw
xh	xho
xha	xha
xhc	xhc
xhd	xhd
xhe	xhe
xhm	xhm
xhr	xhr
xht	xht
xhu	xhu
xhv	xhv
xib	xib
xii	xii
xil	xil
xin	xin
xir	xir
xis	xis
xiv	xiv
xiy	xiy
xjb	xjb
xjt	xjt
xka	xka
xkb	xkb
xkc	xkc
xkd	xkd
xke	xke
xkf	xkf
xkg	xkg
xki	xki
xkj	xkj
xkk	xkk
xkl	xkl
xkn	xkn
xko	xko
xkp	xkp
xkq	xkq
xkr	xkr
xks	xks
xkt	xkt
xku	xku
xkv	xkv
xkw	xkw
xkx	xkx
xky	xky
xkz	xkz
xla	xla
xlb	xlb
xlc	xlc
xld	xld
xle	xle
xlg	xlg
xli	xli
xln	xln
xlo	xlo
xlp	xlp
xls	xls
xlu	xlu
xly	xly
xma	xma
xmb	xmb
xmc	xmc
xmd	xmd
xme	xme
xmf	xmf
xmg	xmg
xmh	xmh
xmj	xmj
xmk	xmk
xml	xml
xmm	xmm
xmn	xmn
xmo	xmo
xmp	xmp
xmq	xmq
xmr	xmr
xms	xms
xmt	xmt
xmu	xmu
xmv	xmv
xmw	xmw
xmx	xmx
xmy	xmy
xmz	xmz
xna	xna
xnb	xnb
xnd	xnd
xng	xng
xnh	xnh
xni	xni
xnj	xnj
xnk	xnk
xnm	xnm
xnn	xnn
xno	xno
xnq	xnq
xnr	xnr
xns	xns
xnt	xnt
xnu	xnu
xny	xny
xnz	xnz
xoc	xoc
xod	xod
xog	xog
xoi	xoi
xok	xok
xom	xom
xon	xon
xoo	xoo
xop	xop
xor	xor
xow	xow
xpa	xpa
xpb	xpb
xpc	xpc
xpd	xpd
xpe	xpe
xpf	xpf
xpg	xpg
xph	xph
xpi	xpi
xpj	xpj
xpk	xpk
xpl	xpl
xpm	xpm
xpn	xpn
xpo	xpo
xpp	xpp
xpq	xpq
xpr	xpr
xps	xps
xpt	xpt
xpu	xpu
xpv	xpv
xpw	xpw
xpx	xpx
xpy	xpy
xpz	xpz
xqa	xqa
xqt	xqt
xra	xra
xrb	xrb
xrd	xrd
xre	xre
xrg	xrg
xri	xri
xrm	xrm
xrn	xrn
xrr	xrr
xrt	xrt
xru	xru
xrw	xrw
xsa	xsa
xsb	xsb
xsc	xsc
xsd	xsd
xse	xse
xsh	xsh
xsi	xsi
xsj	xsj
xsl	xsl
xsm	xsm
xsn	xsn
xso	xso
xsp	xsp
xsq	xsq
xsr	xsr
xsu	xsu
xsv	xsv
xsy	xsy
xta	xta
xtb	xtb
xtc	xtc
xtd	xtd
xte	xte
xtg	xtg
xth	xth
xti	xti
xtj	xtj
xtl	xtl
xtm	xtm
xtn	xtn
xto	xto
xtp	xtp
xtq	xtq
xtr	xtr
xts	xts
xtt	xtt
xtu	xtu
xtv	xtv
xtw	xtw
xty	xty
xua	xua
xub	xub
xud	xud
xug	xug
xuj	xuj
xul	xul
xum	xum
xun	xun
xuo	xuo
xup	xup
xur	xur
xut	xut
xuu	xuu
xve	xve
xvi	xvi
xvn	xvn
xvo	xvo
xvs	xvs
xwa	xwa
xwc	xwc
xwd	xwd
xwe	xwe
xwg	xwg
xwj	xwj
xwk	xwk
xwl	xwl
xwo	xwo
xwr	xwr
xwt	xwt
xww	xww
xxb	xxb
xxk	xxk
xxm	xxm
xxr	xxr
xxt	xxt
xya	xya
xyb	xyb
xyj	xyj
xyk	xyk
xyl	xyl
xyt	xyt
xyy	xyy
xzh	xzh
xzm	xzm
xzp	xzp
yaa	yaa
yab	yab
yac	yac
yad	yad
yae	yae
yaf	yaf
yag	yag
yah	yah
yai	yai
yaj	yaj
yak	yak
yal	yal
yam	yam
yan	yan
yao	yao
yap	yap
yaq	yaq
yar	yar
yas	yas
yat	yat
yau	yau
yav	yav
yaw	yaw
yax	yax
yay	yay
yaz	yaz
yba	yba
ybb	ybb
ybe	ybe
ybh	ybh
ybi	ybi
ybj	ybj
ybk	ybk
ybl	ybl
ybm	ybm
ybn	ybn
ybo	ybo
ybx	ybx
yby	yby
ych	ych
ycl	ycl
ycn	ycn
ycp	ycp
ycr	ycr
yda	yda
ydd	ydd
yde	yde
ydg	ydg
ydk	ydk
yea	yea
yec	yec
yee	yee
yei	yei
yej	yej
yel	yel
yer	yer
yes	yes
yet	yet
yeu	yeu
yev	yev
yey	yey
yga	yga
ygi	ygi
ygl	ygl
ygm	ygm
ygp	ygp
ygr	ygr
ygs	ygs
ygu	ygu
ygw	ygw
yha	yha
yhd	yhd
yhl	yhl
yhs	yhs
yi	yid
yia	yia
yif	yif
yig	yig
yih	yih
yii	yii
yij	yij
yik	yik
yil	yil
yim	yim
yin	yin
yip	yip
yiq	yiq
yir	yir
yis	yis
yit	yit
yiu	yiu
yiv	yiv
yix	yix
yiz	yiz
yka	yka
ykg	ykg
ykh	ykh
yki	yki
ykk	ykk
ykl	ykl
ykm	ykm
ykn	ykn
yko	yko
ykr	ykr
ykt	ykt
yku	yku
yky	yky
yla	yla
ylb	ylb
yle	yle
ylg	ylg
yli	yli
yll	yll
ylm	ylm
yln	yln
ylo	ylo
ylr	ylr
ylu	ylu
yly	yly
ymb	ymb
ymc	ymc
ymd	ymd
yme	yme
ymg	ymg
ymh	ymh
ymi	ymi
ymk	ymk
yml	yml
ymm	ymm
ymn	ymn
ymo	ymo
ymp	ymp
ymq	ymq
ymr	ymr
yms	yms
ymx	ymx
ymz	ymz
yna	yna
ynb	ynb
ynd	ynd
yne	yne
yng	yng
ynk	ynk
ynl	ynl
ynn	ynn
yno	yno
ynq	ynq
yns	yns
ynu	ynu
yo	yor
yob	yob
yog	yog
yoi	yoi
yok	yok
yom	yom
yon	yon
yot	yot
yox	yox
yoy	yoy
ypa	ypa
ypb	ypb
ypg	ypg
yph	yph
ypk	ypk
ypm	ypm
ypn	ypn
ypo	ypo
ypp	ypp
ypz	ypz
yra	yra
yrb	yrb
yre	yre
yrk	yrk
yrl	yrl
yrm	yrm
yrn	yrn
yro	yro
yrs	yrs
yrw	yrw
yry	yry
ysc	ysc
ysd	ysd
ysg	ysg
ysl	ysl
ysm	ysm
ysn	ysn
yso	yso
ysp	ysp
ysr	ysr
yss	yss
ysy	ysy
yta	yta
ytl	ytl
ytp	ytp
ytw	ytw
yty	yty
yua	yua
yub	yub
yuc	yuc
yud	yud
yue	yue
yuf	yuf
yug	yug
yui	yui
yuj	yuj
yuk	yuk
yul	yul
yum	yum
yun	yun
yup	yup
yuq	yuq
yur	yur
yut	yut
yuw	yuw
yux	yux
yuy	yuy
yuz	yuz
yva	yva
yvt	yvt
ywa	ywa
ywg	ywg
ywl	ywl
